ID,PhotoID,AlbumID,FileName,Caption,DirectoryName,FullPath,URL,Size,SearchText,IsPublic,DateCreated,DateUpdated
1,1,1,I Didn't Do It.jpg,I Didn't Do It,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/I Didn't Do It.jpg,Thumb,Buddy,TRUE,6/4/2018 20:44,6/4/2018 22:27
2,2,1,Running.jpg,Running,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Running.jpg,Thumb,Tacoma,TRUE,6/4/2018 20:44,6/4/2018 22:27
3,3,1,Handout.jpg,Handout,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Handout.jpg,Thumb,Buddy Tacoma,TRUE,6/4/2018 20:44,6/4/2018 22:27
4,4,1,My Couch.jpg,My Couch,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/My Couch.jpg,Thumb,Buddy,TRUE,6/4/2018 20:44,6/4/2018 22:27
5,5,1,Our Mascot Buddy.jpg,Our Mascot Buddy,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Our Mascot Buddy.jpg,Thumb,Buddy,TRUE,6/4/2018 20:44,6/4/2018 22:27
6,6,1,Friends.jpg,Friends,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Friends.jpg,Thumb,Buddy Tacoma,TRUE,6/4/2018 20:44,6/4/2018 22:27
7,7,1,Running Around the Deck.jpg,Running Around the Deck,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Running Around the Deck.jpg,Thumb,Buddy Tacoma,TRUE,6/4/2018 20:44,6/4/2018 22:27
8,8,2,First Day in Peru.jpg,First Day in Peru,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/First Day in Peru.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
9,9,2,Kinda Blurry Shot of My Brother.jpg,Kinda Blurry Shot of My Brother,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Kinda Blurry Shot of My Brother.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
10,10,2,McDonalds in Peru....jpg,McDonalds in Peru...,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/McDonalds in Peru....jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
11,11,2,Fountains at Night.jpg,Fountains at Night,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Fountains at Night.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
12,12,2,Peruvian Ice Cream Vendor.jpg,Peruvian Ice Cream Vendor,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Peruvian Ice Cream Vendor.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
13,13,2,Natural Salt Farmers.jpg,Natural Salt Farmers,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Natural Salt Farmers.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
14,14,2,Shannon and Donkeys Hauling Salt Bags.jpg,Shannon and Donkeys Hauling Salt Bags,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Shannon and Donkeys Hauling Salt Bags.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
15,15,2,Welcome to Machupicchu.jpg,Welcome to Machupicchu,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Welcome to Machupicchu.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
16,16,2,Machupicchu and Us.jpg,Machupicchu and Us,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Machupicchu and Us.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
17,17,2,Water Bottle and Peruvian Mountains.jpg,Water Bottle and Peruvian Mountains,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Water Bottle and Peruvian Mountains.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
18,18,2,Water Bottle and Machupicchu.jpg,Water Bottle and Machupicchu,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Water Bottle and Machupicchu.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
19,19,2,Patio at Our Hostel.jpg,Patio at Our Hostel,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Patio at Our Hostel.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
20,20,2,Local Cuisine.jpg,Local Cuisine,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Local Cuisine.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
21,21,2,Traveling Can be Tiring.jpg,Traveling Can be Tiring,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Traveling Can be Tiring.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
22,22,2,Traveling Can be Tiring 2.jpg,Traveling Can be Tiring 2,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Traveling Can be Tiring 2.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
23,23,2,Back Home.jpg,Back Home,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Back Home.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
24,24,2,The End.jpg,The End,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/The End.jpg,Thumb,Peru,TRUE,6/4/2018 20:44,6/4/2018 22:27
25,25,3,Waiting for the Show.jpg,Waiting for the Show,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Waiting for the Show.jpg,Thumb,San Francisco Air Show,TRUE,6/4/2018 20:44,6/4/2018 22:27
26,26,3,Cloudy Golden Gate Bridge.jpg,Cloudy Golden Gate Bridge,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Cloudy Golden Gate Bridge.jpg,Thumb,San Francisco Air Show,TRUE,6/4/2018 20:44,6/4/2018 22:27
27,27,3,Cloudy Golden Gate Bridge 2.jpg,Cloudy Golden Gate Bridge 2,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Cloudy Golden Gate Bridge 2.jpg,Thumb,San Francisco Air Show,TRUE,6/4/2018 20:44,6/4/2018 22:27
28,28,3,About to go Under.jpg,About to go Under,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/About to go Under.jpg,Thumb,San Francisco Air Show,TRUE,6/4/2018 20:44,6/4/2018 22:27
29,29,3,Under the Golden Gate Bridge.jpg,Under the Golden Gate Bridge,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Under the Golden Gate Bridge.jpg,Thumb,San Francisco Air Show,TRUE,6/4/2018 20:44,6/4/2018 22:27
30,30,3,Under the Golden Gate Bridge 2.jpg,Under the Golden Gate Bridge 2,gallowaytechAngularJs\Photos\Thumb,,http://gallowaytech.com/gallowaytechAngularJs/Photos/Thumb/Under the Golden Gate Bridge 2.jpg,Thumb,San Francisco Air Show,TRUE,6/4/2018 20:44,6/4/2018 22:27
